$ bin/tlp-stress run KeyValue --field.keyvalue.value="book(20,40)"
Creating tlp_stress: 
CREATE KEYSPACE
 IF NOT EXISTS tlp_stress
 WITH replication = {'class': 'SimpleStrategy', 'replication_factor':3 }

Creating schema
Executing 1000000 operations with consistency level LOCAL_ONE
Connected
Creating Tables
CREATE TABLE IF NOT EXISTS keyvalue (
                        key text PRIMARY KEY,
                        value text
                        ) WITH caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'} AND default_time_to_live = 0
keyvalue.value, book(20,40)
Preparing queries
Initializing metrics
Connecting
Creating generator random
Preparing statements.
1 threads prepared.
Starting main runner
Running
[Thread 0]: Running the profile for 1000000 iterations...
                  Writes                                    Reads                  Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
   4850          48.96             0 |    5005          52.23             0 |       0                0
  12429          48.16        1912.2 |   12719          70.68        1980.2 |       0                0
  20747           45.7        1912.2 |   21137          55.14        1980.2 |       0                0
  29672          42.69       1982.13 |   30010          55.76       2045.83 |       0                0
  39435          44.69       2077.06 |   39700          52.14       2132.79 |       0                0
  48413          43.33       2077.06 |   48921          53.69       2132.79 |       0                0
  57099          43.33       2145.66 |   57664          52.95       2200.08 |       0                0
  66220          35.85       2145.66 |   67157          52.14       2200.08 |       0                0
  74687          34.03       2215.42 |   75584          51.33       2271.79 |       0                0
  81960          34.12       2242.19 |   82724          51.63       2292.95 |       0                0
                  Writes                                    Reads                  Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
  87904          36.45       2242.19 |   88840          51.63       2292.95 |       0                0
  95117          36.65          2234 |   96190          52.95       2283.81 |       0                0
 101709          43.33          2234 |  102925          54.53       2283.81 |       0                0
 109197          45.12       2234.03 |  110418          54.46       2284.76 |       0                0
 115947          48.93       2249.37 |  117112          54.46       2294.41 |       0                0
 122631          70.55       2249.37 |  123846          55.14       2294.41 |       0                0
 129173          70.55       2241.23 |  130442           57.4        2284.7 |       0                0
 136344           65.6       2241.23 |  137674          64.59        2284.7 |       0                0
 146118           65.6        2261.9 |  147196           58.1       2301.71 |       0                0
 156165          59.78       2351.94 |  157189           58.1       2384.69 |       0                0
                  Writes                                    Reads                  Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 166834          59.63       2351.94 |  167821           58.1       2384.69 |       0                0
 176283          52.56       2430.86 |  177467           57.4       2463.73 |       0                0
 188760          49.41       2430.86 |  189835          56.32       2463.73 |       0                0
 201131          45.86       2558.63 |  202281          55.83       2586.39 |       0                0
 213937          41.82       2689.34 |  215201          47.74       2718.52 |       0                0
 227398          40.69       2689.34 |  228756          47.74       2718.52 |       0                0
 241606          37.95       2840.34 |  243220          43.92       2869.87 |       0                0
 254309          40.04       2840.34 |  256235          43.92       2869.87 |       0                0
 270360          38.14       2968.68 |  272366          39.11       3002.53 |       0                0
 284314          38.14       3134.93 |  286447          39.11       3170.18 |       0                0
                  Writes                                    Reads                  Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 297376           32.8       3134.93 |  299299          38.07       3170.18 |       0                0
 312236           31.1       3246.79 |  314066           36.6       3274.37 |       0                0
 327499           31.1       3246.79 |  329154           36.6       3274.37 |       0                0
 346328          30.46       3437.25 |  348333          33.36       3462.63 |       0                0
 363457          30.46       3614.79 |  365690          25.24       3644.35 |       0                0
 378587          29.97       3614.79 |  380793           36.6       3644.35 |       0                0
 394993          29.32       3741.99 |  397232           34.5       3769.66 |       0                0
 411813          30.46       3741.99 |  414178           34.5       3769.66 |       0                0
 428563          29.32       3888.93 |  430872           34.5        3916.6 |       0                0
 444112          29.32       4005.61 |  446470          33.62       4030.84 |       0                0
                  Writes                                    Reads                  Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 460762           32.6       4005.61 |  463067          33.62       4030.84 |       0                0
 477536          32.33       4130.05 |  479952          30.21       4155.28 |       0                0
 494696          32.33       4130.05 |  496918          33.62       4155.28 |       0                0
 498924          32.33       4233.89 |  501076          33.62       4251.92 |       0                0
Stress complete, 1.
